2024-10-04 15:50:16,358:WARNING:
2024-10-05 12:22:57,964:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,964:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,964:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,964:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,964:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,967:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:57,976:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,976:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,977:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,977:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,977:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,977:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,977:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,978:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,978:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,978:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,978:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,978:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,978:INFO:Engine successfully changes for model 'dt_cds_dt' to 'sklearn'.
2024-10-05 12:22:57,981:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:57,991:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,992:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,992:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,992:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,993:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,993:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,993:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,993:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,993:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:57,993:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,993:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:57,998:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,010:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,011:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,011:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,011:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,012:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,012:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,012:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,012:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,012:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,012:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,012:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,012:INFO:Engine successfully changes for model 'rf_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,015:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,025:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,025:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,026:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,026:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,026:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,026:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,026:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,026:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,027:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,027:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,029:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,039:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,039:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,039:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,040:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,040:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,040:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,040:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,040:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,040:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,040:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,040:INFO:Engine successfully changes for model 'et_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,043:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,049:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,049:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,050:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,050:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,050:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,050:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,050:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,050:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,050:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,057:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,069:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,069:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,070:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,070:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,070:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,070:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,070:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,070:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,070:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,070:INFO:Engine successfully changes for model 'gbr_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,073:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,080:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,080:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,080:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,080:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,080:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,081:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,081:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,081:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,084:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,092:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,092:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,092:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,092:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,092:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,093:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,093:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,093:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,093:INFO:Engine successfully changes for model 'ada_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,095:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,104:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,104:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,104:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,104:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,104:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,104:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,104:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,107:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,115:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,115:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,115:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,115:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,115:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,116:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,116:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,116:INFO:Engine successfully changes for model 'xgboost_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,121:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,134:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,135:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,135:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,135:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,135:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,136:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,139:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,147:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,147:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,147:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,147:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,148:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,148:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,148:INFO:Engine successfully changes for model 'lightgbm_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,150:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,159:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,159:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,159:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,159:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,159:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,162:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,172:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,172:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,173:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-05 12:22:58,173:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,173:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,174:INFO:Engine successfully changes for model 'catboost_cds_dt' to 'sklearn'.
2024-10-05 12:22:58,179:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,191:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,191:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,192:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,192:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,195:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,207:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,207:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,207:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,207:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,212:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,225:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,225:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,225:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,225:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,229:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:22:58,241:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,241:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,242:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,242:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-05 12:22:58,242:INFO:setup() successfully completed in 1.24s...............
2024-10-05 12:22:58,254:INFO:Initializing compare_models()
2024-10-05 12:22:58,254:INFO:compare_models(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000016F7F610950>, include=None, exclude=None, fold=None, round=4, cross_validation=True, sort=MASE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000016F7F610950>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'MASE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.time_series.forecasting.oop.TSForecastingExperiment'>})
2024-10-05 12:22:58,254:INFO:Checking exceptions
2024-10-05 12:22:58,260:INFO:Preparing display monitor
2024-10-05 12:22:58,326:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:713: UserWarning: Unsupported estimator `ensemble_forecaster` for method `compare_models()`, removing from model_library
  warnings.warn(

2024-10-05 12:22:58,326:INFO:Initializing ARIMA
2024-10-05 12:22:58,326:INFO:Total runtime is 0.0 minutes
2024-10-05 12:22:58,332:INFO:SubProcess create_model() called ==================================
2024-10-05 12:22:58,333:INFO:Initializing create_model()
2024-10-05 12:22:58,333:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000016F7F610950>, estimator=arima, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000016F59EEE250>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:22:58,333:INFO:Checking exceptions
2024-10-05 12:22:58,333:INFO:Importing libraries
2024-10-05 12:22:58,333:INFO:Copying training dataset
2024-10-05 12:22:58,338:INFO:Defining folds
2024-10-05 12:22:58,338:INFO:Declaring metric variables
2024-10-05 12:22:58,342:INFO:Importing untrained model
2024-10-05 12:22:58,349:INFO:ARIMA Imported successfully
2024-10-05 12:22:58,363:INFO:Starting cross validation
2024-10-05 12:22:58,365:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5092, step_length=12), n_jobs=-1
2024-10-05 12:22:58,384:WARNING:create_model() for arima raised an exception or returned all 0.0, trying without fit_kwargs:
2024-10-05 12:22:58,629:WARNING:Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1423, in dispatch_one_batch
    tasks = self._ready_batches.get(block=False)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Bashar\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 794, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
                      ^^^^^^^^^^^^^^^
